codPregunta;codRespuesta;partido
edu1;res1_edu1;Juntos por el Perú
edu1;res1_edu1;Podemos Perú
edu1;res2_edu1;Fuerza Popular
edu1;res3_edu1;Victoria Nacional
edu1;res3_edu1;Fuerza Popular
edu1;res4_edu1;Fuerza Popular
edu1;res4_edu1;Alianza para el Progreso
edu1;res4_edu1;Somos Perú
edu1;res4_edu1;Podemos Perú
edu1;res5_edu1;Alianza para el Progreso
edu1;res6_edu1;Partido Morado
edu1;res6_edu1;Acción Popular
edu1;res6_edu1;Avanza País
edu1;res6_edu1;Renovación Popular
edu2;res1_edu2;Acción Popular
edu2;res1_edu2;Podemos Perú
edu2;res2_edu2;Partido Morado
edu2;res2_edu2;Alianza para el Progreso
edu2;res2_edu2;Somos Perú
edu2;res2_edu2;Victoria Nacional
edu2;res3_edu2;Victoria Nacional
edu2;res4_edu2;Juntos por el Perú
edu2;res5_edu2;Fuerza Popular
edu2;res5_edu2;Avanza País
edu2;res5_edu2;Renovación Popular
edu3;res1_edu3;Juntos por el Perú
edu3;res1_edu3;Partido Morado*
edu3;res2_edu3;Juntos por el Perú
edu3;res2_edu3;Partido Morado
edu3;res2_edu3;Victoria Nacional
edu3;res2_edu3;Alianza para el Progreso
edu3;res2_edu3;Somos Perú
edu3;res2_edu3;Podemos Perú
edu3;res3_edu3;Partido Morado
edu3;res3_edu3;Victoria Nacional
edu3;res3_edu3;Fuerza Popular
edu3;res3_edu3;Somos Perú
edu3;res4_edu3;Juntos por el Perú
edu3;res4_edu3;Fuerza Popular
edu3;res4_edu3;Victoria Nacional
edu3;res5_edu3;Alianza para el Progreso
edu3;res5_edu3;Somos Perú
edu3;res5_edu3;Podemos Perú
edu3;res5_edu3;Acción Popular
edu3;res6_edu3;Avanza País
edu3;res6_edu3;Renovación Popular
edu4;res1_edu4;Juntos por el Perú
edu4;res1_edu4;Partido Morado
edu4;res1_edu4;Fuerza Popular
edu4;res1_edu4;Somos Perú
edu4;res1_edu4;Acción Popular
edu4;res1_edu4;Podemos Perú
edu4;res2_edu4;Fuerza Popular
edu4;res2_edu4;Somos Perú
edu4;res2_edu4;Acción Popular
edu4;res2_edu4;Podemos Perú
edu4;res3_edu4;Partido Morado
edu4;res3_edu4;Fuerza Popular
edu4;res4_edu4;Acción Popular
edu4;res4_edu4;Podemos Perú
edu4;res5_edu4;Alianza para el Progreso
edu4;res6_edu4;Avanza País
edu4;res6_edu4;Renovación Popular
edu5;res1_edu5;Partido Morado
edu5;res1_edu5;Fuerza Popular
edu5;res1_edu5;Somos Perú
edu5;res2_edu5;Partido Morado
edu5;res2_edu5;Victoria Nacional
edu5;res2_edu5;Podemos Perú
edu5;res3_edu5;Victoria Nacional
